[96m[2026-04-06 10:18:53] [SYSTEM] =======================================================[0m
[96m[2026-04-06 10:18:53] [SYSTEM]   METRONET - Multi-Camera Detection Worker v1.0[0m
[96m[2026-04-06 10:18:53] [SYSTEM] =======================================================[0m
[96m[2026-04-06 10:18:53] [SYSTEM] Laravel URL: http://127.0.0.1:8000[0m
[96m[2026-04-06 10:18:53] [SYSTEM] Model path: C:\Users\Mahadi Hassan Arif\Desktop\Camera Tracking\sentinel\python_worker\yolo26n.pt[0m
[96m[2026-04-06 10:18:53] [SYSTEM] Frames dir: C:\Users\Mahadi Hassan Arif\Desktop\Camera Tracking\sentinel\public\frames[0m
[96m[2026-04-06 10:18:53] [SYSTEM] Detection interval: every 3 frames[0m
[96m[2026-04-06 10:18:53] [SYSTEM] Min confidence: 0.45[0m
[96m[2026-04-06 11:02:43] [SYSTEM] Camera removed from active set: MetroNet_Team[0m
[96m[2026-04-06 11:02:43] [SYSTEM] Camera removed from active set: CAM-01[0m
[96m[2026-04-06 11:02:43] [INFO] [Phone Camera] Starting - type:rtsp source:http://192.168.137.21:8080/video[0m
[96m[2026-04-06 11:02:43] [SYSTEM] Camera active: Phone Camera [rtsp] -> http://192.168.137.21:8080/video[0m
[96m[2026-04-06 11:02:43] [SYSTEM] Status: 1/1 cameras active[0m
[93m[2026-04-06 11:02:58] [WARNING] [MetroNet_Team] Reconnect attempt 4/10...[0m
[93m[2026-04-06 11:03:01] [WARNING] [CAM-01] Initial connection failed - entering standby reconnect mode[0m
[96m[2026-04-06 11:03:01] [INFO] [CAM-01] Thread stopped[0m
[96m[2026-04-06 11:03:06] [SYSTEM] Status: 1/1 cameras active[0m
[93m[2026-04-06 11:03:09] [WARNING] [MetroNet_Team] Reconnect attempt 5/10...[0m
[93m[2026-04-06 11:03:19] [WARNING] [MetroNet_Team] Reconnect attempt 6/10...[0m
[93m[2026-04-06 11:03:24] [WARNING] [MetroNet_Team] Reconnect attempt 7/10...[0m
[96m[2026-04-06 11:03:26] [SYSTEM] Camera removed from active set: Phone Camera[0m
[96m[2026-04-06 11:03:26] [INFO] [MetroNet_Team] Starting - type:rtsp source:rtsp://admin:mnbl09612@http://172.17.15.220/:554/Streaming/Channels/101[0m
[96m[2026-04-06 11:03:26] [SYSTEM] Camera active: MetroNet_Team [rtsp] -> rtsp://admin:mnbl09612@http://172.17.15.220/:554/Streaming/Channels/101[0m
[93m[2026-04-06 11:03:26] [WARNING] [MetroNet_Team] Initial connection failed - entering standby reconnect mode[0m
[93m[2026-04-06 11:03:26] [WARNING] [MetroNet_Team] Reconnect attempt 1/10...[0m
[96m[2026-04-06 11:03:27] [INFO] [CAM-01] Starting - type:rtsp source:rtsp://127.0.0.1:554/stream[0m
[96m[2026-04-06 11:03:27] [SYSTEM] Camera active: CAM-01 [rtsp] -> rtsp://127.0.0.1:554/stream[0m
[96m[2026-04-06 11:03:27] [SYSTEM] Status: 2/2 cameras active[0m
[96m[2026-04-06 11:03:50] [SYSTEM] Camera sync API unavailable - using local CAMERAS fallback.[0m
[96m[2026-04-06 11:03:50] [SYSTEM] Camera removed from active set: MetroNet_Team[0m
[96m[2026-04-06 11:03:50] [SYSTEM] Camera removed from active set: CAM-01[0m
[96m[2026-04-06 11:03:50] [SYSTEM] Camera active: Phone Camera [rtsp] -> http://192.168.137.21:8080/video[0m
[96m[2026-04-06 11:03:50] [INFO] [Phone Camera] Starting - type:rtsp source:http://192.168.137.21:8080/video[0m
[96m[2026-04-06 11:03:51] [SYSTEM] Status: 1/1 cameras active[0m
[96m[2026-04-06 11:04:14] [SYSTEM] Status: 1/1 cameras active[0m
[93m[2026-04-06 11:04:19] [WARNING] [Phone Camera] Initial connection failed - entering standby reconnect mode[0m
[96m[2026-04-06 11:04:20] [INFO] [Phone Camera] Thread stopped[0m
[96m[2026-04-06 11:04:37] [SYSTEM] Status: 1/1 cameras active[0m
[93m[2026-04-06 11:04:39] [WARNING] [MetroNet_Team] Reconnect attempt 8/10...[0m
[93m[2026-04-06 11:04:40] [WARNING] [MetroNet_Team] Reconnect attempt 2/10...[0m
[93m[2026-04-06 11:04:42] [WARNING] [CAM-01] Initial connection failed - entering standby reconnect mode[0m
[96m[2026-04-06 11:04:42] [INFO] [CAM-01] Thread stopped[0m
[93m[2026-04-06 11:04:45] [WARNING] [MetroNet_Team] Reconnect attempt 3/10...[0m
[93m[2026-04-06 11:04:45] [WARNING] [MetroNet_Team] Reconnect attempt 9/10...[0m
[93m[2026-04-06 11:04:50] [WARNING] [MetroNet_Team] Reconnect attempt 10/10...[0m
[93m[2026-04-06 11:04:50] [WARNING] [MetroNet_Team] Reconnect attempt 4/10...[0m
[93m[2026-04-06 11:04:55] [WARNING] [MetroNet_Team] Reconnect attempt 5/10...[0m
[91m[2026-04-06 11:04:55] [ERROR] [MetroNet_Team] All reconnect attempts failed[0m
[96m[2026-04-06 11:05:00] [SYSTEM] Status: 1/1 cameras active[0m
[96m[2026-04-06 11:05:00] [INFO] [MetroNet_Team] Thread stopped[0m
[93m[2026-04-06 11:05:01] [WARNING] [MetroNet_Team] Reconnect attempt 6/10...[0m
[93m[2026-04-06 11:05:06] [WARNING] [MetroNet_Team] Reconnect attempt 7/10...[0m
[93m[2026-04-06 11:05:13] [WARNING] [MetroNet_Team] Reconnect attempt 8/10...[0m
[93m[2026-04-06 11:05:18] [WARNING] [MetroNet_Team] Reconnect attempt 9/10...[0m
[93m[2026-04-06 11:05:19] [WARNING] [Phone Camera] Initial connection failed - entering standby reconnect mode[0m
[93m[2026-04-06 11:05:19] [WARNING] [Phone Camera] Reconnect attempt 1/10...[0m
[96m[2026-04-06 11:05:23] [SYSTEM] Status: 1/1 cameras active[0m
[93m[2026-04-06 11:05:24] [WARNING] [MetroNet_Team] Reconnect attempt 10/10...[0m
[91m[2026-04-06 11:05:36] [ERROR] [MetroNet_Team] All reconnect attempts failed[0m
[96m[2026-04-06 11:05:41] [INFO] [MetroNet_Team] Thread stopped[0m
[96m[2026-04-06 11:05:46] [SYSTEM] Status: 1/1 cameras active[0m
[96m[2026-04-06 11:06:10] [SYSTEM] Status: 1/1 cameras active[0m
[96m[2026-04-06 11:06:33] [SYSTEM] Status: 1/1 cameras active[0m
[93m[2026-04-06 11:06:45] [WARNING] [Phone Camera] Reconnect attempt 2/10...[0m
[96m[2026-04-06 11:06:56] [SYSTEM] Status: 1/1 cameras active[0m
[96m[2026-04-06 11:07:19] [SYSTEM] Status: 1/1 cameras active[0m
[96m[2026-04-06 11:07:42] [SYSTEM] Status: 1/1 cameras active[0m
[96m[2026-04-06 11:08:05] [SYSTEM] Status: 1/1 cameras active[0m
[93m[2026-04-06 11:08:12] [WARNING] [Phone Camera] Reconnect attempt 3/10...[0m
[96m[2026-04-06 11:08:28] [SYSTEM] Status: 1/1 cameras active[0m
[96m[2026-04-06 11:08:51] [SYSTEM] Status: 1/1 cameras active[0m
[96m[2026-04-06 11:09:14] [SYSTEM] Status: 1/1 cameras active[0m
[96m[2026-04-06 11:09:37] [SYSTEM] Status: 1/1 cameras active[0m
[93m[2026-04-06 11:09:40] [WARNING] [Phone Camera] Reconnect attempt 4/10...[0m
[96m[2026-04-06 11:10:00] [SYSTEM] Camera removed from active set: Phone Camera[0m
[96m[2026-04-06 11:10:00] [INFO] [MetroNet_Team] Starting - type:rtsp source:rtsp://admin:mnbl09612@http://172.17.15.220/:554/Streaming/Channels/101[0m
[96m[2026-04-06 11:10:00] [SYSTEM] Camera active: MetroNet_Team [rtsp] -> rtsp://admin:mnbl09612@http://172.17.15.220/:554/Streaming/Channels/101[0m
[93m[2026-04-06 11:10:00] [WARNING] [MetroNet_Team] Initial connection failed - entering standby reconnect mode[0m
[93m[2026-04-06 11:10:00] [WARNING] [MetroNet_Team] Reconnect attempt 1/10...[0m
[96m[2026-04-06 11:10:00] [INFO] [CAM-01] Starting - type:rtsp source:rtsp://127.0.0.1:554/stream[0m
[96m[2026-04-06 11:10:00] [SYSTEM] Camera active: CAM-01 [rtsp] -> rtsp://127.0.0.1:554/stream[0m
[96m[2026-04-06 11:10:00] [SYSTEM] Status: 2/2 cameras active[0m
[96m[2026-04-06 11:10:19] [SYSTEM] Status: 2/2 cameras active[0m
[96m[2026-04-06 11:10:38] [SYSTEM] Status: 2/2 cameras active[0m
[93m[2026-04-06 11:11:01] [WARNING] [MetroNet_Team] Reconnect attempt 2/10...[0m
[96m[2026-04-06 11:11:01] [SYSTEM] Camera sync API unavailable - using local CAMERAS fallback.[0m
[96m[2026-04-06 11:11:01] [SYSTEM] Camera removed from active set: MetroNet_Team[0m
[96m[2026-04-06 11:11:01] [SYSTEM] Camera removed from active set: CAM-01[0m
[96m[2026-04-06 11:11:01] [SYSTEM] Camera active: Phone Camera [rtsp] -> http://192.168.137.21:8080/video[0m
[96m[2026-04-06 11:11:01] [INFO] [Phone Camera] Starting - type:rtsp source:http://192.168.137.21:8080/video[0m
[96m[2026-04-06 11:11:02] [SYSTEM] Status: 1/1 cameras active[0m
[93m[2026-04-06 11:11:03] [WARNING] [CAM-01] Initial connection failed - entering standby reconnect mode[0m
[96m[2026-04-06 11:11:03] [INFO] [CAM-01] Thread stopped[0m
[93m[2026-04-06 11:11:06] [WARNING] [Phone Camera] Reconnect attempt 5/10...[0m
[93m[2026-04-06 11:11:13] [WARNING] [MetroNet_Team] Reconnect attempt 3/10...[0m
[93m[2026-04-06 11:11:25] [WARNING] [MetroNet_Team] Reconnect attempt 4/10...[0m
[96m[2026-04-06 11:11:25] [SYSTEM] Status: 1/1 cameras active[0m
[93m[2026-04-06 11:11:30] [WARNING] [MetroNet_Team] Reconnect attempt 5/10...[0m
[93m[2026-04-06 11:11:37] [WARNING] [MetroNet_Team] Reconnect attempt 6/10...[0m
[93m[2026-04-06 11:11:43] [WARNING] [MetroNet_Team] Reconnect attempt 7/10...[0m
[96m[2026-04-06 11:11:48] [SYSTEM] Status: 1/1 cameras active[0m
[93m[2026-04-06 11:11:49] [WARNING] [MetroNet_Team] Reconnect attempt 8/10...[0m
[93m[2026-04-06 11:11:54] [WARNING] [MetroNet_Team] Reconnect attempt 9/10...[0m
[93m[2026-04-06 11:11:59] [WARNING] [MetroNet_Team] Reconnect attempt 10/10...[0m
[91m[2026-04-06 11:12:05] [ERROR] [MetroNet_Team] All reconnect attempts failed[0m
[96m[2026-04-06 11:12:10] [INFO] [MetroNet_Team] Thread stopped[0m
[96m[2026-04-06 11:12:11] [SYSTEM] Status: 1/1 cameras active[0m
[93m[2026-04-06 11:12:24] [WARNING] [Phone Camera] Initial connection failed - entering standby reconnect mode[0m
[93m[2026-04-06 11:12:24] [WARNING] [Phone Camera] Reconnect attempt 1/10...[0m
[96m[2026-04-06 11:12:34] [SYSTEM] Status: 1/1 cameras active[0m
[93m[2026-04-06 11:12:35] [WARNING] [Phone Camera] Reconnect attempt 6/10...[0m
[96m[2026-04-06 11:12:57] [SYSTEM] Status: 1/1 cameras active[0m
[96m[2026-04-06 11:13:20] [SYSTEM] Status: 1/1 cameras active[0m
[96m[2026-04-06 11:13:43] [SYSTEM] Status: 1/1 cameras active[0m
[93m[2026-04-06 11:13:51] [WARNING] [Phone Camera] Reconnect attempt 2/10...[0m
[96m[2026-04-06 11:14:02] [SYSTEM] Camera removed from active set: Phone Camera[0m
[96m[2026-04-06 11:14:02] [INFO] [MetroNet_Team] Starting - type:rtsp source:rtsp://admin:mnbl09612@http://172.17.15.220/:554/Streaming/Channels/101[0m
[96m[2026-04-06 11:14:02] [SYSTEM] Camera active: MetroNet_Team [rtsp] -> rtsp://admin:mnbl09612@http://172.17.15.220/:554/Streaming/Channels/101[0m
[96m[2026-04-06 11:14:03] [INFO] [CAM-01] Starting - type:rtsp source:rtsp://127.0.0.1:554/live[0m
[96m[2026-04-06 11:14:03] [SYSTEM] Camera active: CAM-01 [rtsp] -> rtsp://127.0.0.1:554/live[0m
[96m[2026-04-06 11:14:03] [SYSTEM] Status: 2/2 cameras active[0m
[93m[2026-04-06 11:14:03] [WARNING] [Phone Camera] Reconnect attempt 7/10...[0m
[96m[2026-04-06 11:14:21] [SYSTEM] Status: 2/2 cameras active[0m
[96m[2026-04-06 11:14:37] [SYSTEM] Status: 2/2 cameras active[0m
[93m[2026-04-06 11:14:38] [WARNING] [MetroNet_Team] Initial connection failed - entering standby reconnect mode[0m
[93m[2026-04-06 11:14:38] [WARNING] [MetroNet_Team] Reconnect attempt 1/10...[0m
[96m[2026-04-06 11:14:53] [SYSTEM] Status: 2/2 cameras active[0m
[96m[2026-04-06 11:15:08] [SYSTEM] Status: 2/2 cameras active[0m
[93m[2026-04-06 11:15:10] [WARNING] [CAM-01] Initial connection failed - entering standby reconnect mode[0m
[93m[2026-04-06 11:15:10] [WARNING] [CAM-01] Reconnect attempt 1/10...[0m
[93m[2026-04-06 11:15:18] [WARNING] [Phone Camera] Reconnect attempt 3/10...[0m
[93m[2026-04-06 11:15:19] [WARNING] [MetroNet_Team] Reconnect attempt 2/10...[0m
[96m[2026-04-06 11:15:24] [SYSTEM] Status: 2/2 cameras active[0m
[96m[2026-04-06 11:15:46] [SYSTEM] Status: 2/2 cameras active[0m
[96m[2026-04-06 11:16:02] [SYSTEM] Status: 2/2 cameras active[0m
[96m[2026-04-06 11:16:18] [SYSTEM] Status: 2/2 cameras active[0m
[93m[2026-04-06 11:16:19] [WARNING] [MetroNet_Team] Reconnect attempt 3/10...[0m
[93m[2026-04-06 11:16:21] [WARNING] [CAM-01] Reconnect attempt 2/10...[0m
[93m[2026-04-06 11:16:28] [WARNING] [Phone Camera] Reconnect attempt 8/10...[0m
[96m[2026-04-06 11:16:33] [SYSTEM] Status: 2/2 cameras active[0m
[96m[2026-04-06 11:16:49] [SYSTEM] Status: 2/2 cameras active[0m
[93m[2026-04-06 11:17:00] [WARNING] [MetroNet_Team] Reconnect attempt 4/10...[0m
[96m[2026-04-06 11:17:06] [SYSTEM] Status: 2/2 cameras active[0m
[96m[2026-04-06 11:17:21] [SYSTEM] Status: 2/2 cameras active[0m
[93m[2026-04-06 11:17:33] [WARNING] [CAM-01] Reconnect attempt 3/10...[0m
[96m[2026-04-06 11:17:38] [SYSTEM] Status: 2/2 cameras active[0m
[93m[2026-04-06 11:17:39] [WARNING] [Phone Camera] Reconnect attempt 4/10...[0m
[93m[2026-04-06 11:17:42] [WARNING] [MetroNet_Team] Reconnect attempt 5/10...[0m
[96m[2026-04-06 11:17:53] [SYSTEM] Status: 2/2 cameras active[0m
[96m[2026-04-06 11:18:13] [SYSTEM] Status: 2/2 cameras active[0m
[96m[2026-04-06 11:18:30] [SYSTEM] Status: 2/2 cameras active[0m
[93m[2026-04-06 11:18:42] [WARNING] [MetroNet_Team] Reconnect attempt 6/10...[0m
[93m[2026-04-06 11:18:44] [WARNING] [CAM-01] Reconnect attempt 4/10...[0m
[96m[2026-04-06 11:18:45] [SYSTEM] Status: 2/2 cameras active[0m
[93m[2026-04-06 11:18:53] [WARNING] [Phone Camera] Reconnect attempt 9/10...[0m
[96m[2026-04-06 11:19:01] [SYSTEM] Status: 2/2 cameras active[0m
[96m[2026-04-06 11:19:16] [SYSTEM] Status: 2/2 cameras active[0m
[96m[2026-04-06 11:19:32] [SYSTEM] Status: 2/2 cameras active[0m
[96m[2026-04-06 11:19:47] [SYSTEM] Status: 2/2 cameras active[0m
[93m[2026-04-06 11:19:55] [WARNING] [CAM-01] Reconnect attempt 5/10...[0m
[93m[2026-04-06 11:19:58] [WARNING] [MetroNet_Team] Reconnect attempt 7/10...[0m
[93m[2026-04-06 11:20:02] [WARNING] [Phone Camera] Reconnect attempt 5/10...[0m
[96m[2026-04-06 11:20:02] [SYSTEM] Status: 2/2 cameras active[0m
[96m[2026-04-06 11:20:18] [SYSTEM] Status: 2/2 cameras active[0m
[96m[2026-04-06 11:20:33] [SYSTEM] Status: 2/2 cameras active[0m
[96m[2026-04-06 11:20:49] [SYSTEM] Status: 2/2 cameras active[0m
[96m[2026-04-06 11:21:04] [SYSTEM] Status: 2/2 cameras active[0m
[93m[2026-04-06 11:21:10] [WARNING] [MetroNet_Team] Reconnect attempt 8/10...[0m
[93m[2026-04-06 11:21:12] [WARNING] [CAM-01] Reconnect attempt 6/10...[0m
[93m[2026-04-06 11:21:12] [WARNING] [Phone Camera] Reconnect attempt 10/10...[0m
[93m[2026-04-06 11:21:15] [WARNING] [MetroNet_Team] Reconnect attempt 9/10...[0m
[96m[2026-04-06 11:21:20] [SYSTEM] Status: 2/2 cameras active[0m
[96m[2026-04-06 11:21:35] [SYSTEM] Status: 2/2 cameras active[0m
[96m[2026-04-06 11:21:51] [SYSTEM] Status: 2/2 cameras active[0m
[96m[2026-04-06 11:22:06] [SYSTEM] Status: 2/2 cameras active[0m
[93m[2026-04-06 11:22:17] [WARNING] [MetroNet_Team] Reconnect attempt 10/10...[0m
[93m[2026-04-06 11:22:19] [WARNING] [CAM-01] Reconnect attempt 7/10...[0m
[96m[2026-04-06 11:22:21] [SYSTEM] Status: 2/2 cameras active[0m
[93m[2026-04-06 11:22:23] [WARNING] [Phone Camera] Reconnect attempt 6/10...[0m
[91m[2026-04-06 11:22:28] [ERROR] [MetroNet_Team] All reconnect attempts failed[0m
[93m[2026-04-06 11:22:33] [WARNING] [MetroNet_Team] Reconnect attempt 1/10...[0m
[96m[2026-04-06 11:22:37] [SYSTEM] Status: 2/2 cameras active[0m
[96m[2026-04-06 11:22:54] [SYSTEM] Status: 2/2 cameras active[0m
[96m[2026-04-06 11:23:09] [SYSTEM] Status: 2/2 cameras active[0m
[96m[2026-04-06 11:23:25] [SYSTEM] Status: 2/2 cameras active[0m
[93m[2026-04-06 11:23:36] [WARNING] [CAM-01] Reconnect attempt 8/10...[0m
[91m[2026-04-06 11:23:37] [ERROR] [Phone Camera] All reconnect attempts failed[0m
[93m[2026-04-06 11:23:39] [WARNING] [MetroNet_Team] Reconnect attempt 2/10...[0m
[96m[2026-04-06 11:23:41] [SYSTEM] Status: 2/2 cameras active[0m
[96m[2026-04-06 11:23:42] [INFO] [Phone Camera] Thread stopped[0m
[96m[2026-04-06 11:23:56] [SYSTEM] Status: 2/2 cameras active[0m
[96m[2026-04-06 11:24:12] [SYSTEM] Status: 2/2 cameras active[0m
[96m[2026-04-06 11:24:27] [SYSTEM] Status: 2/2 cameras active[0m
[93m[2026-04-06 11:24:41] [WARNING] [MetroNet_Team] Reconnect attempt 3/10...[0m
[96m[2026-04-06 11:24:42] [SYSTEM] Status: 2/2 cameras active[0m
[93m[2026-04-06 11:24:43] [WARNING] [CAM-01] Reconnect attempt 9/10...[0m
[93m[2026-04-06 11:24:46] [WARNING] [MetroNet_Team] Reconnect attempt 4/10...[0m
[93m[2026-04-06 11:24:47] [WARNING] [Phone Camera] Reconnect attempt 7/10...[0m
[96m[2026-04-06 11:24:58] [SYSTEM] Status: 2/2 cameras active[0m
[96m[2026-04-06 11:25:13] [SYSTEM] Status: 2/2 cameras active[0m
[96m[2026-04-06 11:25:29] [SYSTEM] Status: 2/2 cameras active[0m
[96m[2026-04-06 11:25:44] [SYSTEM] Status: 2/2 cameras active[0m
[93m[2026-04-06 11:25:50] [WARNING] [CAM-01] Reconnect attempt 10/10...[0m
[93m[2026-04-06 11:25:59] [WARNING] [MetroNet_Team] Reconnect attempt 5/10...[0m
[96m[2026-04-06 11:25:59] [SYSTEM] Status: 2/2 cameras active[0m
[96m[2026-04-06 11:26:15] [SYSTEM] Status: 2/2 cameras active[0m
[96m[2026-04-06 11:26:30] [SYSTEM] Status: 2/2 cameras active[0m
[96m[2026-04-06 11:26:46] [SYSTEM] Status: 2/2 cameras active[0m
[93m[2026-04-06 11:26:59] [WARNING] [MetroNet_Team] Reconnect attempt 6/10...[0m
[91m[2026-04-06 11:27:02] [ERROR] [CAM-01] All reconnect attempts failed[0m
[96m[2026-04-06 11:27:03] [SYSTEM] Status: 2/2 cameras active[0m
[93m[2026-04-06 11:27:04] [WARNING] [MetroNet_Team] Reconnect attempt 7/10...[0m
[93m[2026-04-06 11:27:07] [WARNING] [CAM-01] Reconnect attempt 1/10...[0m
[93m[2026-04-06 11:27:08] [WARNING] [Phone Camera] Reconnect attempt 8/10...[0m
[93m[2026-04-06 11:27:11] [WARNING] [MetroNet_Team] Reconnect attempt 8/10...[0m
[96m[2026-04-06 11:27:21] [SYSTEM] Status: 2/2 cameras active[0m
[96m[2026-04-06 11:27:38] [SYSTEM] Status: 2/2 cameras active[0m
[96m[2026-04-06 11:27:54] [SYSTEM] Status: 2/2 cameras active[0m
[96m[2026-04-06 11:28:10] [SYSTEM] Status: 2/2 cameras active[0m
[93m[2026-04-06 11:28:15] [WARNING] [CAM-01] Reconnect attempt 2/10...[0m
[93m[2026-04-06 11:28:24] [WARNING] [MetroNet_Team] Reconnect attempt 9/10...[0m
[96m[2026-04-06 11:28:26] [SYSTEM] Status: 2/2 cameras active[0m
[96m[2026-04-06 11:28:41] [SYSTEM] Camera config changed - restarting: MetroNet_Team[0m
[96m[2026-04-06 11:28:42] [INFO] [MetroNet_Team] Starting - type:rtsp source:rtsp://admin:mnbl09612@http://172.17.15.220/:554/Streaming/Channels/101[0m
[96m[2026-04-06 11:28:42] [SYSTEM] Camera active: MetroNet_Team [rtsp] -> rtsp://admin:mnbl09612@http://172.17.15.220/:554/Streaming/Channels/101[0m
[96m[2026-04-06 11:28:42] [SYSTEM] Status: 2/2 cameras active[0m
[96m[2026-04-06 11:28:57] [SYSTEM] Status: 2/2 cameras active[0m
[96m[2026-04-06 11:29:13] [SYSTEM] Status: 2/2 cameras active[0m
[93m[2026-04-06 11:29:24] [WARNING] [MetroNet_Team] Initial connection failed - entering standby reconnect mode[0m
[93m[2026-04-06 11:29:24] [WARNING] [MetroNet_Team] Reconnect attempt 10/10...[0m
[93m[2026-04-06 11:29:24] [WARNING] [MetroNet_Team] Reconnect attempt 1/10...[0m
[93m[2026-04-06 11:29:26] [WARNING] [CAM-01] Reconnect attempt 3/10...[0m
[96m[2026-04-06 11:29:28] [SYSTEM] Status: 2/2 cameras active[0m
[91m[2026-04-06 11:29:29] [ERROR] [MetroNet_Team] All reconnect attempts failed[0m
[93m[2026-04-06 11:29:29] [WARNING] [MetroNet_Team] Reconnect attempt 2/10...[0m
[93m[2026-04-06 11:29:32] [WARNING] [Phone Camera] Reconnect attempt 9/10...[0m
[96m[2026-04-06 11:29:34] [INFO] [MetroNet_Team] Thread stopped[0m
[96m[2026-04-06 11:29:44] [SYSTEM] Status: 2/2 cameras active[0m
[96m[2026-04-06 11:30:00] [SYSTEM] Status: 2/2 cameras active[0m
[96m[2026-04-06 11:30:15] [SYSTEM] Status: 2/2 cameras active[0m
[96m[2026-04-06 11:30:32] [SYSTEM] Status: 2/2 cameras active[0m
[93m[2026-04-06 11:30:35] [WARNING] [CAM-01] Reconnect attempt 4/10...[0m
[93m[2026-04-06 11:30:43] [WARNING] [MetroNet_Team] Reconnect attempt 3/10...[0m
[96m[2026-04-06 11:30:49] [SYSTEM] Status: 2/2 cameras active[0m
[96m[2026-04-06 11:31:05] [SYSTEM] Status: 2/2 cameras active[0m
[96m[2026-04-06 11:31:22] [SYSTEM] Status: 2/2 cameras active[0m
[96m[2026-04-06 11:31:38] [SYSTEM] Status: 2/2 cameras active[0m
[93m[2026-04-06 11:31:43] [WARNING] [MetroNet_Team] Reconnect attempt 4/10...[0m
[93m[2026-04-06 11:31:45] [WARNING] [CAM-01] Reconnect attempt 5/10...[0m
[93m[2026-04-06 11:31:48] [WARNING] [MetroNet_Team] Reconnect attempt 5/10...[0m
[93m[2026-04-06 11:31:52] [WARNING] [Phone Camera] Reconnect attempt 10/10...[0m
[96m[2026-04-06 11:31:54] [SYSTEM] Status: 2/2 cameras active[0m
[96m[2026-04-06 11:32:10] [SYSTEM] Status: 2/2 cameras active[0m
[96m[2026-04-06 11:32:26] [INFO] [Camera 04] Starting - type:rtsp source:rtsp://admin:mnbl09612@172.17.15.220:554/Streaming/Channels/401[0m
[96m[2026-04-06 11:32:26] [SYSTEM] Camera active: Camera 04 [rtsp] -> rtsp://admin:mnbl09612@172.17.15.220:554/Streaming/Channels/401[0m
[96m[2026-04-06 11:32:26] [SYSTEM] Status: 3/3 cameras active[0m
[96m[2026-04-06 11:32:42] [SYSTEM] Status: 3/3 cameras active[0m
[93m[2026-04-06 11:32:53] [WARNING] [CAM-01] Reconnect attempt 6/10...[0m
[96m[2026-04-06 11:32:57] [SYSTEM] Status: 3/3 cameras active[0m
[92m[2026-04-06 11:32:57] [SUCCESS] [Camera 04] Camera connected[0m
[96m[2026-04-06 11:32:57] [SYSTEM] Loading base YOLO model: C:\Users\Mahadi Hassan Arif\Desktop\Camera Tracking\sentinel\python_worker\yolo26n.pt[0m
[95m[2026-04-06 11:33:01] [DETECT] [Camera 04] persons:3 carried:[] conf:80%[0m
[93m[2026-04-06 11:33:03] [WARNING] [MetroNet_Team] Reconnect attempt 6/10...[0m
[91m[2026-04-06 11:33:07] [ERROR] [Camera 04] Laravel timeout (>5s)[0m
[95m[2026-04-06 11:33:07] [DETECT] [Camera 04] persons:4 carried:[] conf:93%[0m
[92m[2026-04-06 11:33:08] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:33:09] [DETECT] [Camera 04] persons:5 carried:[] conf:75%[0m
[92m[2026-04-06 11:33:09] [SUCCESS] [Camera 04] Alert sent -> 5 person(s), carried: [][0m
[95m[2026-04-06 11:33:10] [DETECT] [Camera 04] persons:4 carried:[] conf:88%[0m
[92m[2026-04-06 11:33:10] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:33:10] [DETECT] [Camera 04] persons:3 carried:[] conf:79%[0m
[92m[2026-04-06 11:33:11] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:33:12] [DETECT] [Camera 04] persons:3 carried:[] conf:77%[0m
[92m[2026-04-06 11:33:13] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[96m[2026-04-06 11:33:13] [SYSTEM] Status: 3/3 cameras active[0m
[95m[2026-04-06 11:33:13] [DETECT] [Camera 04] persons:3 carried:[] conf:80%[0m
[92m[2026-04-06 11:33:14] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:33:14] [DETECT] [Camera 04] persons:3 carried:[] conf:79%[0m
[92m[2026-04-06 11:33:15] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:33:16] [DETECT] [Camera 04] persons:3 carried:[] conf:79%[0m
[92m[2026-04-06 11:33:16] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:33:16] [DETECT] [Camera 04] persons:4 carried:[] conf:82%[0m
[92m[2026-04-06 11:33:17] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:33:18] [DETECT] [Camera 04] persons:3 carried:['laptop'] conf:79%[0m
[92m[2026-04-06 11:33:18] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: ['laptop'][0m
[95m[2026-04-06 11:33:19] [DETECT] [Camera 04] persons:3 carried:[] conf:92%[0m
[92m[2026-04-06 11:33:19] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:33:20] [DETECT] [Camera 04] persons:3 carried:[] conf:90%[0m
[92m[2026-04-06 11:33:21] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:33:21] [DETECT] [Camera 04] persons:4 carried:[] conf:78%[0m
